price,delivery_time,number_of_transit_nodes,label
-0.30741720338553596,0.05000098262772969,-0.4714037316036538,1
-0.009234180093351868,1.3819943723008579,-0.4714037316036538,1
0.8367828924481829,1.484455402275714,-1.913005357302901,1
-2.1984831972471195,-0.9746093171208304,-2.3935392325359834,0
0.5801712230319022,-1.0770703470956864,-0.9519376068367362,0
-0.17530682483620574,0.6647671624768657,-0.9519376068367362,1
0.5480225742753237,-0.35984313727169437,-0.4714037316036538,0
-1.6198885751566179,0.3573840725522977,-0.4714037316036538,1
-0.09325836671115964,-0.4623041672465504,-0.4714037316036538,0
-0.38838154382481027,-0.8721482871459744,1.4507317693286759,0
-0.1795115803464421,1.3819943723008579,-0.4714037316036538,1
0.008172494524927855,0.4598451025271537,-0.4714037316036538,1
-0.9667431312725759,-0.8721482871459744,-1.4324714820698186,0
0.42920530230293363,1.07461128237629,1.4507317693286759,1
0.032864034713954444,1.07461128237629,-1.913005357302901,1
-0.7073350461434632,0.9721502524014338,-0.9519376068367362,1
0.9916698743397092,-0.5647651972214064,-0.9519376068367362,0
0.19778163818411687,-0.7696872571711184,1.4507317693286759,0
-1.1772544691910847,2.201682612099706,2.892333395027923,1
1.4424297969780366,-0.5647651972214064,-1.4324714820698186,0
-1.0611221615806525,0.15246201260258568,1.9312656445617584,1
-1.5336150976393583,0.2549230425774417,0.009130143629428628,1
1.8149913990669562,-0.15492107732198235,0.009130143629428628,0
-1.088569589718557,-0.15492107732198235,-0.4714037316036538,0
0.5021958051842416,1.3819943723008579,0.009130143629428628,1
0.2932245222959882,1.484455402275714,1.4507317693286759,1
-1.0033700979460807,0.4598451025271537,0.9701978940955934,1
-0.2152874639769111,0.3573840725522977,0.009130143629428628,1
-0.15153729127713458,-0.7696872571711184,0.48966401886251104,0
-1.503502969021473,-0.9746093171208304,-0.4714037316036538,0
1.5501728574499731,1.6893774622254258,1.9312656445617584,1
-1.9099660456579848,0.8696892224265778,-1.4324714820698186,1
-0.2179521644568922,0.05000098262772969,1.9312656445617584,1
-1.6648338653816988,-1.5893754969699665,-0.4714037316036538,0
-0.9150195725261743,1.484455402275714,-1.4324714820698186,1
0.6269199987529397,2.09922158212485,-0.9519376068367362,1
0.14286651802633102,0.5623061325020098,0.009130143629428628,1
1.2666000930632368,-0.15492107732198235,0.48966401886251104,0
1.5337084533436258,-0.15492107732198235,0.9701978940955934,0
-0.25271485398850907,0.2549230425774417,1.9312656445617584,1
0.19574511804542408,1.5869164322505698,-1.4324714820698186,1
-0.0022228769292950757,0.3573840725522977,1.4507317693286759,1
0.09663447129570799,-0.6672262271962623,-0.4714037316036538,0
-1.4922869103471796,-1.0770703470956864,0.48966401886251104,0
2.09844258016183,0.6647671624768657,-0.9519376068367362,1
-0.7043562554928379,1.791838492200282,1.9312656445617584,1
1.0361490952793182,-0.15492107732198235,1.9312656445617584,0
-1.3095370907372197,0.3573840725522977,0.009130143629428628,1
-0.3772060129144712,0.05000098262772969,1.4507317693286759,1
-0.39441004871298047,0.7672281924517218,0.9701978940955934,1
-1.1427754740071463,0.7672281924517218,0.009130143629428628,1
-1.508558807574745,0.7672281924517218,2.4117995197948408,1
-0.5136325983249115,-0.8721482871459744,-0.4714037316036538,0
2.211555569357683,0.7672281924517218,-0.4714037316036538,1
0.24222033135977164,0.15246201260258568,0.48966401886251104,1
-2.4328856520165614,1.3819943723008579,0.48966401886251104,1
0.8025267999659922,0.6647671624768657,0.009130143629428628,1
0.6411249800188467,0.05000098262772969,0.9701978940955934,1
0.8344525460208231,0.7672281924517218,-1.4324714820698186,1
0.020391615357084635,1.2795333423260018,-0.9519376068367362,1
-0.7054707690015752,0.05000098262772969,0.009130143629428628,1
0.6902344979902099,-0.15492107732198235,0.9701978940955934,0
-0.2938910621658599,-0.05246004734712632,0.9701978940955934,0
-1.2200315240446218,1.5869164322505698,-0.4714037316036538,1
1.2387879150497456,-0.4623041672465504,-0.9519376068367362,0
0.9877386812361629,-0.9746093171208304,2.4117995197948408,0
-0.5422654635584729,-0.35984313727169437,0.009130143629428628,0
1.03778033777847,-0.25738210729683836,-0.9519376068367362,0
0.8949807614862497,-0.7696872571711184,0.9701978940955934,0
-0.2855524747323068,0.05000098262772969,-0.4714037316036538,1
-1.0202195158099918,0.7672281924517218,0.9701978940955934,1
1.0297963682795153,0.2549230425774417,-0.4714037316036538,1
-1.7333055225821261,-0.6672262271962623,1.4507317693286759,0
1.0686827577934603,-0.6672262271962623,-2.3935392325359834,0
-1.9904845806937643,-0.15492107732198235,0.9701978940955934,0
0.06612719697927012,1.9967605521499938,0.009130143629428628,1
